smiles,activity,ROMol,scaffold
COc1ccc(Nc2c(C#N)cnc3cc(OC)c(OC)cc23)cc1Cl,0.115943176939,<rdkit.Chem.rdchem.Mol object at 0x7f4729306ce0>,c1ccc(Nc2ccnc3ccccc23)cc1
O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3cccc(CNCCc4ccccn4)c3)c2s1,1.17055505852,<rdkit.Chem.rdchem.Mol object at 0x7f4729306c70>,O=c1[nH]c2cccc(CCNCCc3cccc(CNCCc4ccccn4)c3)c2s1
CC(C)(C)OC(=O)NC(Cc1ccccc1C(F)(F)F)C(=O)NCc1nc2cccnc2n1Cc1ccccc1,-0.698970004336,<rdkit.Chem.rdchem.Mol object at 0x7f4729306c00>,O=C(CCc1ccccc1)NCc1nc2cccnc2n1Cc1ccccc1
COCCC(=O)N[C@H](C)c1ccc(Nc2ncc3cc(-c4ccncc4)ccc3n2)cc1,0.650307523132,<rdkit.Chem.rdchem.Mol object at 0x7f4729306b20>,c1ccc(Nc2ncc3cc(-c4ccncc4)ccc3n2)cc1
CN(CCNCCc1ccc(O)c2[nH]c(=O)sc12)C(=O)CCOCCc1ccccc1,1.31868926995,<rdkit.Chem.rdchem.Mol object at 0x7f4729306ab0>,O=C(CCOCCc1ccccc1)NCCNCCc1cccc2[nH]c(=O)sc12
Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C)nn2C2CCS(=O)(=O)CC2)cc1,1.41077723338,<rdkit.Chem.rdchem.Mol object at 0x7f47293069d0>,O=S1(=O)CCC(n2nccc2NS(=O)(=O)c2ccccc2)CC1
COCCc1noc(CN2CC(c3ccccc3)(c3ccccc3)CCC2=O)n1,1.25166254999,<rdkit.Chem.rdchem.Mol object at 0x7f4729306960>,O=C1CCC(c2ccccc2)(c2ccccc2)CN1Cc1ncno1
O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1C1CCOCC1,1.11892575283,<rdkit.Chem.rdchem.Mol object at 0x7f47293068f0>,O=C(NCc1ccccc1)c1c2ccccc2cn1C1CCOCC1
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,-0.52287874528,<rdkit.Chem.rdchem.Mol object at 0x7f4729306880>,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccccc2)c2ccccc2)CC1
CC(C)(CCCCCOCCc1ccccc1)NCCc1ccc(O)c2[nH]c(=O)sc12,0.35983548234,<rdkit.Chem.rdchem.Mol object at 0x7f4729306810>,O=c1[nH]c2cccc(CCNCCCCCCOCCc3ccccc3)c2s1
Cc1cccc(-c2[nH]c(C34CCC(C(N)=O)(CC3)CC4)nc2-c2ccc3c(c2)OCO3)n1,0.210318519826,<rdkit.Chem.rdchem.Mol object at 0x7f4729306730>,c1ccc(-c2[nH]c(C34CCC(CC3)CC4)nc2-c2ccc3c(c2)OCO3)nc1
OCCNC(=S)NCc1cccc(Cl)c1F,1.20411998266,<rdkit.Chem.rdchem.Mol object at 0x7f47293066c0>,c1ccccc1
CC(C)(C)CCN1CC[C@H](CNC(=O)c2cc(Cl)cc(Cl)c2)[C@H](F)C1,0.922206277439,<rdkit.Chem.rdchem.Mol object at 0x7f47293065e0>,O=C(NCC1CCNCC1)c1ccccc1
C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.10140335056,<rdkit.Chem.rdchem.Mol object at 0x7f4729306570>,O=C1C=CC2C(=CCC3C4CCCC4CCC23)C1
CC(C)Oc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)nc(OC(CO)CO)c2Cl)[nH]n1,1.23754373814,<rdkit.Chem.rdchem.Mol object at 0x7f4729306500>,c1ccc(CNc2nccc(Nc3ccn[nH]3)n2)nc1
CCOc1cc(CN2CCC(Nc3nc4cc(S(N)(=O)=O)ccc4o3)CC2)cc(OCC)c1N,1.03941411918,<rdkit.Chem.rdchem.Mol object at 0x7f4729306490>,c1ccc(CN2CCC(Nc3nc4ccccc4o3)CC2)cc1
C[S+]([O-])Cc1ccc(C(=O)Nc2cccnc2C(=O)NCC2CCC2)c2ccccc12,0.0755469613925,<rdkit.Chem.rdchem.Mol object at 0x7f4729306420>,O=C(NCC1CCC1)c1ncccc1NC(=O)c1cccc2ccccc12
Cc1cc(=O)n(-c2ccccc2)n1C,1.84571801797,<rdkit.Chem.rdchem.Mol object at 0x7f47293063b0>,O=c1cc[nH]n1-c1ccccc1
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.35983548234,<rdkit.Chem.rdchem.Mol object at 0x7f47293062d0>,c1ccccc1
COc1cc(F)c(C(C)C)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,0.515873843712,<rdkit.Chem.rdchem.Mol object at 0x7f47293061f0>,O=C1OC(c2ccccc2)CN1Cc1ccccc1-c1ccccc1
CC(C)CC(NC(=O)C(O)C(N)Cc1ccccc1)C(=O)O,1.5405296797,<rdkit.Chem.rdchem.Mol object at 0x7f4729306180>,c1ccccc1
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2,0.25285303098,<rdkit.Chem.rdchem.Mol object at 0x7f4729306110>,O=C(Nc1ccc(CCN2CCc3ccccc3C2)cc1)c1cccc2c(=O)c3ccccc3[nH]c12
O=C1Nc2cc(C(F)(F)F)ccc2C1(O)c1cc(Cl)ccc1O,0.0453229787867,<rdkit.Chem.rdchem.Mol object at 0x7f47293060a0>,O=C1Nc2ccccc2C1c1ccccc1
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.184691430818,<rdkit.Chem.rdchem.Mol object at 0x7f4729305d90>,O=S(=O)(Nc1ccno1)c1ccccc1
CC(C)(C)NS(=O)(=O)c1cncc(-c2ccc3nc(NC(=O)NCC(=O)N4CCOCC4)nn3c2)c1,1.72794770954,<rdkit.Chem.rdchem.Mol object at 0x7f4729305d20>,O=C(NCC(=O)N1CCOCC1)Nc1nc2ccc(-c3cccnc3)cn2n1
Cc1ccc(S(=O)(=O)Nc2c(C(=O)NC3CCOCC3)c(C)nn2-c2ccccc2)cc1,0.949390006645,<rdkit.Chem.rdchem.Mol object at 0x7f4729305c40>,O=C(NC1CCOCC1)c1cnn(-c2ccccc2)c1NS(=O)(=O)c1ccccc1
CCC(N)C(=O)N[C@H](C#N)Cc1ccc(-c2ccccc2)cc1,0.885361220032,<rdkit.Chem.rdchem.Mol object at 0x7f4729305bd0>,c1ccc(-c2ccccc2)cc1
Cc1nn(-c2ccccc2)c(NS(=O)(=O)C2CCCCC2)c1C(=O)N[C@@H](C)C(C)(C)C,0.212187604404,<rdkit.Chem.rdchem.Mol object at 0x7f4729305af0>,O=S(=O)(Nc1ccnn1-c1ccccc1)C1CCCCC1
Cc1cn([C@H]2CCCN([C@@H](C)c3ccc(C(=O)O)c(Oc4cccc(Cl)c4)c3)C2)c(=O)[nH]c1=O,0.428134794029,<rdkit.Chem.rdchem.Mol object at 0x7f4729305a80>,O=c1ccn(C2CCCN(Cc3cccc(Oc4ccccc4)c3)C2)c(=O)[nH]1
O=P1(N(CCCl)CCCl)NCCCO1,1.93333541008,<rdkit.Chem.rdchem.Mol object at 0x7f4729305a10>,O=[PH]1NCCCO1
CCN(CC)S(=O)(=O)c1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)cc1,0.25285303098,<rdkit.Chem.rdchem.Mol object at 0x7f47293059a0>,c1ccc(-c2ccccc2)cc1
Cc1cc(Nc2nc(O[C@@H](C)c3ncc(F)cn3)ncc2Cl)[nH]n1,1.5301996982,<rdkit.Chem.rdchem.Mol object at 0x7f4729305930>,c1cnc(COc2nccc(Nc3ccn[nH]3)n2)nc1
CCOc1cc2nn(CCC(C)(C)O)cc2cc1NC(=O)c1cccc(C(F)F)n1,0.268343913951,<rdkit.Chem.rdchem.Mol object at 0x7f4729305850>,O=C(Nc1ccc2n[nH]cc2c1)c1ccccn1
COc1ccc(CC(=O)NCc2ccccc2-c2ccccc2C(=O)NCCc2cccnc2)cc1,0.922206277439,<rdkit.Chem.rdchem.Mol object at 0x7f47293057e0>,O=C(Cc1ccccc1)NCc1ccccc1-c1ccccc1C(=O)NCCc1cccnc1
Cc1ccccc1N=Nc1ccc(NC(=O)c2ccnn2C)c(C)c1,-0.769551078622,<rdkit.Chem.rdchem.Mol object at 0x7f4729305770>,O=C(Nc1ccc(N=Nc2ccccc2)cc1)c1ccn[nH]1
O=P(c1ccccc1)(c1ccccc1)N(Cc1ccccn1)c1cccnc1,1.16196661636,<rdkit.Chem.rdchem.Mol object at 0x7f47293055b0>,O=P(c1ccccc1)(c1ccccc1)N(Cc1ccccn1)c1cccnc1
O=C(NCc1cccc(OC(F)(F)F)c1)c1c2ccccc2c(O)n1CCc1ncc(F)cn1,1.25406445291,<rdkit.Chem.rdchem.Mol object at 0x7f47293054d0>,O=C(NCc1ccccc1)c1c2ccccc2cn1CCc1ncccn1
Cc1nc(C)c(-c2ccc(C3CCC(CC(=O)NC(C)(C)C(=O)O)CC3)cc2)nc1C(N)=O,0.399673721481,<rdkit.Chem.rdchem.Mol object at 0x7f4729305460>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
CC(=O)N1CCN(c2nc(N[C@H](C)c3cnc4ccccc4c3)c3c(n2)C(=O)N(C(C)C)C3)CC1,0.0755469613925,<rdkit.Chem.rdchem.Mol object at 0x7f47293053f0>,O=C1NCc2c(NCc3cnc4ccccc4c3)nc(N3CCNCC3)nc21
COCCNC(=O)c1ccnc(C2CCNCC2)c1,2.0,<rdkit.Chem.rdchem.Mol object at 0x7f47293052a0>,c1ccc(C2CCNCC2)nc1
O=c1cc(Cn2c(C3CCC3)nc3nccnc32)c2ccc(F)c(F)c2[nH]1,1.20411998266,<rdkit.Chem.rdchem.Mol object at 0x7f4729305230>,O=c1cc(Cn2c(C3CCC3)nc3nccnc32)c2ccccc2[nH]1
CC(=O)Nc1ccc(C(=O)N2CCCCC2c2nc(N)ncc2-c2cccc(Cl)c2)cc1,0.584331224368,<rdkit.Chem.rdchem.Mol object at 0x7f4729305150>,O=C(c1ccccc1)N1CCCCC1c1ncncc1-c1ccccc1
CC(C)(C)NC(=O)NCCN1CCC(O)(CNC(=O)c2cc(Cl)cc(Cl)c2)CC1,1.36530074864,<rdkit.Chem.rdchem.Mol object at 0x7f47293050e0>,O=C(NCC1CCNCC1)c1ccccc1
CCN1CCN(S(=O)(=O)Cc2ccc(Cl)c(Cl)c2)CC1,1.07184520113,<rdkit.Chem.rdchem.Mol object at 0x7f4729305070>,O=S(=O)(Cc1ccccc1)N1CCNCC1
O=C(NCCc1ccccc1Cl)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,0.350248018334,<rdkit.Chem.rdchem.Mol object at 0x7f4729305000>,O=C(NCCc1ccccc1)c1cccc(-n2ncc(=O)[nH]c2=O)c1
CCn1c(CO)nn(-c2cc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3c(F)cccc3Cl)cc2F)c1=O,0.876910311345,<rdkit.Chem.rdchem.Mol object at 0x7f4729304f90>,O=C(Nc1ccccc1)c1ccc(-n2nc[nH]c2=O)cc1
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.81677141233,<rdkit.Chem.rdchem.Mol object at 0x7f4729304f20>,O=c1ccn(C2CC2)c2cc(N3CC4CCCNC4C3)ccc12
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,1.60185365244,<rdkit.Chem.rdchem.Mol object at 0x7f4729304e40>,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,1.8899736384,<rdkit.Chem.rdchem.Mol object at 0x7f4729304d60>,c1ccc(CCOC2CCCCC2N2CCCC2)cc1
COc1cc(C)c(S(=O)(=O)N(C)CCOCC(=O)N2CCN(C3CCN(C)CC3)CC2)c(C)c1,1.79892673858,<rdkit.Chem.rdchem.Mol object at 0x7f4729304cf0>,O=C(COCCNS(=O)(=O)c1ccccc1)N1CCN(C2CCNCC2)CC1
O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1C[C@@H]1CCCO1,0.782472624166,<rdkit.Chem.rdchem.Mol object at 0x7f4729304c80>,O=C(NCc1ccccc1)c1c2ccccc2cn1CC1CCCO1
O=C(Nc1cccc(Cl)c1)c1ccccn1,0.688419822003,<rdkit.Chem.rdchem.Mol object at 0x7f4729304c10>,O=C(Nc1ccccc1)c1ccccn1
Cc1ccc2c(OCCN3CCC(Cc4cccc(NS(C)(=O)=O)c4)CC3)cccc2n1,0.725911632295,<rdkit.Chem.rdchem.Mol object at 0x7f4729304ba0>,c1ccc(CC2CCN(CCOc3cccc4ncccc34)CC2)cc1
CCCCN(CCNCCc1ccc(O)c2[nH]c(=O)sc12)C(=O)CCOCCc1ccccc1,0.848189116991,<rdkit.Chem.rdchem.Mol object at 0x7f4729304ac0>,O=C(CCOCCc1ccccc1)NCCNCCc1cccc2[nH]c(=O)sc12
CC(NC(=O)c1cc2ccccc2[nH]1)c1ccccc1,0.563481085394,<rdkit.Chem.rdchem.Mol object at 0x7f4729304a50>,O=C(NCc1ccccc1)c1cc2ccccc2[nH]1
Cc1ncc(C(N)=S)nc1-c1ccc(C2CCC(CC(=O)O)CC2)cc1,-0.00436480540245,<rdkit.Chem.rdchem.Mol object at 0x7f47293049e0>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
CC[C@@H](Nc1c(Nc2cccc(C(=O)N(C)C)c2O)c(=O)c1=O)c1ccc(C)o1,0.0253058652648,<rdkit.Chem.rdchem.Mol object at 0x7f4729304970>,O=c1c(NCc2ccco2)c(Nc2ccccc2)c1=O
O=C(Nc1nc2ccccc2[nH]1)c1ccccc1,1.10140335056,<rdkit.Chem.rdchem.Mol object at 0x7f4729304890>,O=C(Nc1nc2ccccc2[nH]1)c1ccccc1
CC1(CNC(=O)c2cncc(C3CCNCC3)n2)CCCO1,1.96004245573,<rdkit.Chem.rdchem.Mol object at 0x7f47293047b0>,O=C(NCC1CCCO1)c1cncc(C2CCNCC2)n1
CCCC(=O)Nc1ccc(Cl)c(-c2nc3ncccc3o2)c1,0.553883026644,<rdkit.Chem.rdchem.Mol object at 0x7f4729304510>,c1ccc(-c2nc3ncccc3o2)cc1
O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccccn1)c1ccc(N2CCNCC2)cc1,0.34044411484,<rdkit.Chem.rdchem.Mol object at 0x7f47293044a0>,O=C(c1ccc(-c2ccccc2)o1)N(Cc1ccccn1)c1ccc(N2CCNCC2)cc1
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)nc3ccsc23)c1,-0.308918507877,<rdkit.Chem.rdchem.Mol object at 0x7f4729304430>,c1ccc(Oc2nc(Nc3ccc(N4CCNCC4)cc3)nc3ccsc23)cc1
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.848189116991,<rdkit.Chem.rdchem.Mol object at 0x7f4729304350>,c1ccc2c(c1)Nc1ccccc1S2
CCS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)c(C)c1,0.848189116991,<rdkit.Chem.rdchem.Mol object at 0x7f47293042e0>,c1ccc(-c2ccccc2)cc1
COc1ccc(NC(=O)c2ccnc3ccccc23)c(C(=O)NCC2CCC2)n1,-1.04575749056,<rdkit.Chem.rdchem.Mol object at 0x7f4729304120>,O=C(NCC1CCC1)c1ncccc1NC(=O)c1ccnc2ccccc12
O=C(CN1CCCC(c2cccc(Cc3cccc(F)c3)n2)C1)N1CCCC1,0.953856298225,<rdkit.Chem.rdchem.Mol object at 0x7f4729304040>,O=C(CN1CCCC(c2cccc(Cc3ccccc3)n2)C1)N1CCCC1
CC(C)C(NC(=O)c1ccccc1)C(=O)c1ccc([N+](=O)[O-])cc1,0.838849090737,<rdkit.Chem.rdchem.Mol object at 0x7f4729303f40>,O=C(CNC(=O)c1ccccc1)c1ccccc1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1.85156408226,<rdkit.Chem.rdchem.Mol object at 0x7f4729303ed0>,c1ccccc1
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,-0.420216403383,<rdkit.Chem.rdchem.Mol object at 0x7f4729303e60>,c1ccc(-c2ccc(Cn3cnc4ccc(-c5nc6ccccc6[nH]5)cc43)cc2)cc1
C[C@@H](Oc1ccccc1-c1cccc([N+](=O)[O-])c1)C1=NCCN1,1.60573589388,<rdkit.Chem.rdchem.Mol object at 0x7f4729303d80>,c1ccc(-c2ccccc2OCC2=NCCN2)cc1
CC[C@H](NC(=O)c1c(O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,-1.30102999566,<rdkit.Chem.rdchem.Mol object at 0x7f4729303c30>,O=C(NCc1ccccc1)c1cc(-c2ccccc2)nc2ccccc12
O=c1cc(N2CCOCC2)[nH]c(NCc2c(Cl)cccc2Cl)n1,0.621176281775,<rdkit.Chem.rdchem.Mol object at 0x7f4729303ae0>,O=c1cc(N2CCOCC2)[nH]c(NCc2ccccc2)n1
CCOc1ccc2oc(C(=O)NC(CCSC)c3nc4ccccc4[nH]3)c(C)c2c1,-0.0457574905607,<rdkit.Chem.rdchem.Mol object at 0x7f4729303a70>,O=C(NCc1nc2ccccc2[nH]1)c1cc2ccccc2o1
Cc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)c(C#N)nc2C)[nH]n1,1.27852496474,<rdkit.Chem.rdchem.Mol object at 0x7f4729303a00>,c1ccc(CNc2cncc(Nc3ccn[nH]3)n2)nc1
O=C1CCc2cc(-c3cncc4ccccc34)ccc2N1,0.495544337546,<rdkit.Chem.rdchem.Mol object at 0x7f4729303920>,O=C1CCc2cc(-c3cncc4ccccc34)ccc2N1
C[C@@H]1CN(Cc2nnc(-c3cc(-c4cccc5[nH]ccc45)cc4[nH]ncc34)o2)C[C@H](C)O1,0.495544337546,<rdkit.Chem.rdchem.Mol object at 0x7f47293038b0>,c1cc(-c2cc(-c3nnc(CN4CCOCC4)o3)c3cn[nH]c3c2)c2cc[nH]c2c1
O=C(N[C@@H]1COc2cccc(-c3ccc(CO)nc3)c2C1)c1ccc(OCCOCC(F)(F)F)nc1,0.949390006645,<rdkit.Chem.rdchem.Mol object at 0x7f4729303840>,O=C(NC1COc2cccc(-c3cccnc3)c2C1)c1cccnc1
O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3cccc(CNCCc4ccccc4F)c3)c2s1,1.12742877785,<rdkit.Chem.rdchem.Mol object at 0x7f47293036f0>,O=c1[nH]c2cccc(CCNCCc3cccc(CNCCc4ccccc4)c3)c2s1
COc1ccc(-c2c(C(=O)N3CCC[C@H]3CO)cc3cccnn23)cc1,1.41813549843,<rdkit.Chem.rdchem.Mol object at 0x7f4729303610>,O=C(c1cc2cccnn2c1-c1ccccc1)N1CCCC1
CCOc1ncc(C)c2c1[C@H](c1ccc(C#N)cc1OC)C(C(N)=O)C(C)=N2,-1.15490195999,<rdkit.Chem.rdchem.Mol object at 0x7f47293035a0>,C1=Nc2ccncc2C(c2ccccc2)C1
CN(C)c1nc(Cc2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc2)nc(N(C)C)c1CC(=O)O,-0.602059991328,<rdkit.Chem.rdchem.Mol object at 0x7f4729303530>,O=C(Nc1ccc(Cc2ncccn2)cc1)c1ccccc1
CCS(=O)(=O)c1ccc(-c2cc(Cl)ccc2OCC(=O)O)c(F)c1,0.754348335711,<rdkit.Chem.rdchem.Mol object at 0x7f47293034c0>,c1ccc(-c2ccccc2)cc1
CC(C)(C)NC(=O)NCCN1CC(NC(=O)c2cc(Cl)cc(Cl)c2)C1,1.00389116624,<rdkit.Chem.rdchem.Mol object at 0x7f4729303300>,O=C(NC1CNC1)c1ccccc1
CN1CCN(S(=O)(=O)c2ccc(-c3cnc(N)c(C(=O)Nc4cccnc4)n3)cc2)CC1,0.915558115412,<rdkit.Chem.rdchem.Mol object at 0x7f4729303220>,O=C(Nc1cccnc1)c1cncc(-c2ccc(S(=O)(=O)N3CCNCC3)cc2)n1
N#Cc1ccc2[nH]c(-c3ccc(F)cc3)c(CCCC(=O)NS(=O)(=O)C(F)(F)F)c2c1,0.820201459486,<rdkit.Chem.rdchem.Mol object at 0x7f47293031b0>,c1ccc(-c2cc3ccccc3[nH]2)cc1
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,-0.358525889496,<rdkit.Chem.rdchem.Mol object at 0x7f47293030d0>,c1ccc(Oc2ccc(-c3nn(C4CCCNC4)c4ncncc34)cc2)cc1
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.301029995664,<rdkit.Chem.rdchem.Mol object at 0x7f4729302ff0>,c1ccc(C2CCCc3ccccc32)cc1
O=C(Nc1ccc2ccccc2n1)c1ccc(N2CCOC2=O)cc1,0.0692980121155,<rdkit.Chem.rdchem.Mol object at 0x7f4729302ea0>,O=C(Nc1ccc2ccccc2n1)c1ccc(N2CCOC2=O)cc1
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,-0.113509274828,<rdkit.Chem.rdchem.Mol object at 0x7f4729302e30>,C1=CC(c2ccccc2)CC=N1
CCN(CCO)C(=O)c1cc2cccnc2n1-c1cccc(C(F)(F)F)c1,1.39585037602,<rdkit.Chem.rdchem.Mol object at 0x7f4729302d50>,c1ccc(-n2ccc3cccnc32)cc1
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1.27044590802,<rdkit.Chem.rdchem.Mol object at 0x7f4729302ce0>,O=C(CCCN1CCC(c2ccccc2)CC1)c1ccccc1
OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,0.866877814337,<rdkit.Chem.rdchem.Mol object at 0x7f4729302c70>,c1ccc(CCCCOCCCCCCNCCc2ccccc2)cc1
CCNC(=O)C1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NC4CCN(c5ccccn5)CC4)nc32)[C@H](O)[C@@H]1O,0.152288344383,<rdkit.Chem.rdchem.Mol object at 0x7f4729302b90>,O=C(NCCNC(=O)c1nc(NCC(c2ccccc2)c2ccccc2)c2ncn(C3CCCO3)c2n1)NC1CCN(c2ccccn2)CC1
CC(=O)Nc1ccc(O)cc1,1.91698530509,<rdkit.Chem.rdchem.Mol object at 0x7f4729302b20>,c1ccccc1
Cc1cnc(-c2c(F)ccc(F)c2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,1.44731310882,<rdkit.Chem.rdchem.Mol object at 0x7f4729302ab0>,O=C(NCCc1ccccc1-c1cnccn1)c1cccnc1
N#Cc1cccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)c1,0.54406804435,<rdkit.Chem.rdchem.Mol object at 0x7f4729302a40>,c1ccc(-c2ccccc2)cc1
O=C(CN1CCOCC1)Nc1ccc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)cc1-c1ccccc1,0.801403710017,<rdkit.Chem.rdchem.Mol object at 0x7f4729302960>,O=C(CN1CCOCC1)Nc1ccc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)cc1-c1ccccc1
CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,-0.251811972994,<rdkit.Chem.rdchem.Mol object at 0x7f47293028f0>,O=c1c(-c2ccccc2)coc2ccccc12
COc1ccc(C2(c3ccc(F)c(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cc1C,-0.00436480540245,<rdkit.Chem.rdchem.Mol object at 0x7f4729302880>,O=C1NC=NC1(c1ccccc1)c1cccc(-c2cccnc2)c1
CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N1CCN(c3ccc(C(F)(F)F)cn3)CC1)C(=O)C2,0.281033367248,<rdkit.Chem.rdchem.Mol object at 0x7f4729302810>,O=C1CC2CCC1(CS(=O)(=O)N1CCN(c3ccccn3)CC1)C2
COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@@H]2c2ccc(OC)cc2)cc1,0.281033367248,<rdkit.Chem.rdchem.Mol object at 0x7f4729302730>,O=C1NCC(c2ccccc2)N1CCc1ccccc1
Cc1nccn1-c1sc(Nc2cnccn2)nc1-c1cccc(C#N)c1,0.64048143697,<rdkit.Chem.rdchem.Mol object at 0x7f4729302650>,c1ccc(-c2nc(Nc3cnccn3)sc2-n2ccnc2)cc1
CC#Cc1cncc(-c2cccc([C@@]3(c4cc(C)c(=O)n(CC)c4)N=C(N)c4c(F)cccc43)c2)c1,0.13353890837,<rdkit.Chem.rdchem.Mol object at 0x7f47293025e0>,O=c1ccc(C2(c3cccc(-c4cccnc4)c3)N=Cc3ccccc32)c[nH]1
Cc1ccccc1-n1c(Cn2nc(-c3ccc(O)c(F)c3)c3c(N)ncnc32)nc2cccc(C)c2c1=O,0.495544337546,<rdkit.Chem.rdchem.Mol object at 0x7f4729302570>,O=c1c2ccccc2nc(Cn2nc(-c3ccccc3)c3cncnc32)n1-c1ccccc1
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-0.154901959986,<rdkit.Chem.rdchem.Mol object at 0x7f4729302420>,c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1
O=C(NC1CCNCC1)c1ccc2[nH]ncc2c1,1.92695434999,<rdkit.Chem.rdchem.Mol object at 0x7f47293023b0>,O=C(NC1CCNCC1)c1ccc2[nH]ncc2c1
Cc1cc(OC2CCN(CC3CCN([C@@](C)(Cc4ccc(F)cc4)C(=O)O)CC3)CC2)ccc1Cl,1.4255342205,<rdkit.Chem.rdchem.Mol object at 0x7f4729302340>,c1ccc(CCN2CCC(CN3CCC(Oc4ccccc4)CC3)CC2)cc1
CS(=O)(=O)N1CCC(NC(=O)NC23CC4CC(CC(C4)C2)C3)CC1,1.41813549843,<rdkit.Chem.rdchem.Mol object at 0x7f47293022d0>,O=C(NC1CCNCC1)NC12CC3CC(CC(C3)C1)C2
O=C1COc2nccc(-c3ccccc3F)c2CN1Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,-0.0915149811214,<rdkit.Chem.rdchem.Mol object at 0x7f4729302260>,O=C1COc2nccc(-c3ccccc3)c2CN1Cc1ccccc1
O=C(O)CNC(=O)c1ncccc1O,1.3807537708,<rdkit.Chem.rdchem.Mol object at 0x7f4729302110>,c1ccncc1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-0.638272163982,<rdkit.Chem.rdchem.Mol object at 0x7f47293020a0>,C1=CC(c2ccccc2)CC=N1
O=C(O)CCn1c2c(c3ccccc31)C[C@H](NS(=O)(=O)c1ccc(F)cc1)CC2,0.515873843712,<rdkit.Chem.rdchem.Mol object at 0x7f4729302030>,O=S(=O)(NC1CCc2[nH]c3ccccc3c2C1)c1ccccc1
